Id,Temperature (K),Pressure (kPa),Phase,N Components,Component 1,Role 1,Mole Fraction 1,Exact Amount 1,Component 2,Role 2,Mole Fraction 2,Exact Amount 2,Density Value (g / ml),Density Uncertainty (g / ml),Source
7280,298.15,101.3,Liquid,2,C1COCCO1,Solvent,0.7803,,CCCCCC(C)=O,Solvent,0.2197,,0.9576500000000002,,10.1021/je034037l
7284,298.15,101.3,Liquid,2,CCOC(C)(C)C,Solvent,0.217,,Cc1ccccc1,Solvent,0.783,,0.8314450000000002,,10.1016/j.jct.2007.05.005
7285,298.15,101.3,Liquid,2,CCOC(C)(C)C,Solvent,0.505,,Cc1ccccc1,Solvent,0.495,,0.7937390000000002,,10.1016/j.jct.2007.05.005
7286,298.15,101.3,Liquid,2,CCOC(C)(C)C,Solvent,0.701,,Cc1ccccc1,Solvent,0.299,,0.7696300000000001,,10.1016/j.jct.2007.05.005
7290,298.15,101.325,Liquid,2,C1COCCN1,Solvent,0.298,,O,Solvent,0.702,,1.0309000000000004,,10.1021/je020191g
7291,298.15,101.325,Liquid,2,C1COCCN1,Solvent,0.498,,O,Solvent,0.502,,1.0255000000000003,,10.1021/je020191g
7292,298.15,101.325,Liquid,2,C1COCCN1,Solvent,0.793,,O,Solvent,0.207,,1.0057000000000005,,10.1021/je020191g
7296,308.15,101.325,Liquid,2,CC(C)CO,Solvent,0.2793,,CCCCBr,Solvent,0.7207,,1.1339800000000002,,10.1021/je0501235
7297,308.15,101.325,Liquid,2,CC(C)CO,Solvent,0.4989,,CCCCBr,Solvent,0.5011,,1.0366800000000005,,10.1021/je0501235
7298,308.15,101.325,Liquid,2,CC(C)CO,Solvent,0.7937,,CCCCBr,Solvent,0.2063,,0.8962800000000002,,10.1021/je0501235
7302,298.15,101.0,Liquid,2,CCCCO,Solvent,0.7555,,OC1=NCCC1,Solvent,0.2445,,0.8711500000000002,,10.1021/je801006q
7303,298.15,101.0,Liquid,2,CCCCO,Solvent,0.5004,,OC1=NCCC1,Solvent,0.4996,,0.94503,,10.1021/je801006q
7304,298.15,101.0,Liquid,2,CCCCO,Solvent,0.1446,,OC1=NCCC1,Solvent,0.8554,,1.0575900000000005,,10.1021/je801006q
7308,298.15,101.0,Liquid,2,CC(C)CO,Solvent,0.7622,,OC1=NCCC1,Solvent,0.2378,,0.8623100000000001,,10.1021/je801006q
7309,298.15,101.0,Liquid,2,CC(C)CO,Solvent,0.4894,,OC1=NCCC1,Solvent,0.5106,,0.9431100000000002,,10.1021/je801006q
7310,298.15,101.0,Liquid,2,CC(C)CO,Solvent,0.2874,,OC1=NCCC1,Solvent,0.7126,,1.0078300000000002,,10.1021/je801006q
7314,298.15,101.0,Liquid,2,CC(C)(C)O,Solvent,0.7511,,OC1=NCCC1,Solvent,0.2489,,0.8505700000000003,,10.1021/je801006q
7315,298.15,101.0,Liquid,2,CC(C)(C)O,Solvent,0.4997,,OC1=NCCC1,Solvent,0.5003,,0.9282800000000002,,10.1021/je801006q
7316,298.15,101.0,Liquid,2,CC(C)(C)O,Solvent,0.2764,,OC1=NCCC1,Solvent,0.7236,,1.0036300000000002,,10.1021/je801006q
7320,298.15,101.0,Liquid,2,CC1CCCCC1,Solvent,0.2027,,CCCO,Solvent,0.7973,,0.7942000000000002,,10.1016/j.jct.2005.06.011
7321,298.15,101.0,Liquid,2,CC1CCCCC1,Solvent,0.5031,,CCCO,Solvent,0.4969,,0.7785600000000001,,10.1016/j.jct.2005.06.011
7322,298.15,101.0,Liquid,2,CC1CCCCC1,Solvent,0.799,,CCCO,Solvent,0.201,,0.7688300000000002,,10.1016/j.jct.2005.06.011
7326,298.15,101.0,Liquid,2,CCCCCCCCC,Solvent,0.6963,,COC(C)(C)C,Solvent,0.3037,,0.7173600000000002,,10.1021/je700428f
7327,298.15,101.0,Liquid,2,CCCCCCCCC,Solvent,0.4992,,COC(C)(C)C,Solvent,0.5008,,0.7207300000000002,,10.1021/je700428f
7328,298.15,101.0,Liquid,2,CCCCCCCCC,Solvent,0.1995,,COC(C)(C)C,Solvent,0.8005,,0.7281100000000001,,10.1021/je700428f
7332,293.15,100.0,Liquid,2,C=CCCCC,Solvent,0.9,,CCCCO,Solvent,0.1,,0.6818000000000001,,10.1021/je301301j
7333,293.15,100.0,Liquid,2,C=CCCCC,Solvent,0.5018,,CCCCO,Solvent,0.4982,,0.7340000000000002,,10.1021/je301301j
7334,293.15,100.0,Liquid,2,C=CCCCC,Solvent,0.1001,,CCCCO,Solvent,0.8999,,0.7924000000000002,,10.1021/je301301j
7338,298.15,101.0,Liquid,2,C=CCCCC,Solvent,0.7456,,CCCO,Solvent,0.2544,,0.6899770000000002,,10.1021/je100595s
7339,298.15,101.0,Liquid,2,C=CCCCC,Solvent,0.4991,,CCCO,Solvent,0.5009,,0.7176450000000002,,10.1021/je100595s
7340,298.15,101.0,Liquid,2,C=CCCCC,Solvent,0.1503,,CCCO,Solvent,0.8497,,0.7704980000000002,,10.1021/je100595s
